hpcd,hpname,pref,med2,city,bed
1399,ˆã—Ã–@lm•—‰ï“ú‚•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,99
2576,‰¡“c‹L”O•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,68
2896,ã•x—Ç–ì’¬—§•a‰@,–kŠC“¹,•x—Ç–ì,ã•x—Ç–ì’¬,44
2992,•Ÿ“c”]_ŒoŠO‰È•a‰@,²‰êŒ§,’†•”_²‰êŒ§,²‰êŽs,40
690,“Æ—§s­–@l‘—§•a‰@‹@\‚ ‚í‚ç•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,‚ ‚í‚çŽs,172
2672,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\‹g”õ‚Œ´ˆã—ÃƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,‰ªŽRŒ§,Œ§“ì“Œ•”,‹g”õ’†‰›’¬,100
2878,ˆã—Ã–@l¼–{•a‰@,ˆ¤•QŒ§,‰F˜a“‡,ˆ¤“ì’¬,38
760,ŽÐ‰ïˆã—Ã–@lŽÐ’c³•ô‰ï _ŒË‘åŽR•a‰@,•ºŒÉŒ§,_ŒË,•ºŒÉ‹æ,91
2923,ˆã—Ã–@lŽÐ’cŽO—F‰ïŽOŽ}•a‰@,ç—tŒ§,ŒN’Ã,•x’ÃŽs,32
526,ŽÐ‰ïˆã—Ã–@lŽÐ’c‘å‹v•Û•a‰@,‘å•ªŒ§,–L”ì,’|“cŽs,106
579,’Ã•Ê•a‰@,–kŠC“¹,–k–Ô,’Ã•Ê’¬,60
2295,ˆã—Ã–@lŒöm‰ï–¾Îm\•a‰@,•ºŒÉŒ§,“Œ”d–,–¾ÎŽs,149
507,ˆã—Ã–@lŽÐ’c”@…‰ï“ˆ“c•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,48
1049,ˆã—Ã–@lH–F‰ïH‹g•a‰@,‘å•ªŒ§,¼•”_‘å•ªŒ§,“ú“cŽs,36
1189,ˆã—Ã–@lŽÐ’c“¡˜a‰ïŒú–Ø²“¡•a‰@,_“ÞìŒ§,Œ§‰›__“ÞìŒ§,Œú–ØŽs,184
2029,ˆã—Ã–@lˆ¤³‰ï“cKƒP‹u•a‰@,ˆïéŒ§,“ú—§,“ú—§Žs,132
2655,‹›‹´•a‰@,•ºŒÉŒ§,”d–•P˜H,‘Š¶Žs,374
551,ƒNƒIƒ‰ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,Ž­Ž™“‡Œ§,ìŽF,‚³‚Â‚Ü’¬,172
872,ˆã—Ã–@l”É÷‰ï”nê•a‰@,•Ÿ‰ªŒ§,”ª—E’}Œã,Lì’¬_•Ÿ‰ªŒ§,60
2427,ˆã—Ã–@l^“¿‰ï‰«“êƒƒfƒBƒJƒ‹•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,“ìéŽs,209
31197,‚½‚Ü‚«Â‹ó•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,100
149,ˆã—Ã–@l‹Ê…‰ï‹Ê…‰ï•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,71
2101,ŽÐ‰ï•ŸŽƒ–@l“Œ‹ž—L—×‰ï—L—×•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,242
849,ˆã—Ã–@l™Ô—§‰ï×SŠÙ•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,¬¼“‡Žs,82
2860,ˆê—¢ŽRE¡ˆä•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,Š ’JŽs,20
3023,ˆã—Ã–@lŽÐ’c˜Nˆ¤‰ï‚±‚ª•a‰@,–kŠC“¹,–k–Ô,–Ô‘–Žs,130
90092,ˆã—Ã–@lŽÐ’c ä¿‰ï –¼’J•a‰@,•ºŒÉŒ§,_ŒË,‚…‹æ,112
786,ˆã—Ã–@l—¹¶‰ïŒÃ”~‹L”O•a‰@,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,110
1741,“ì˜aLˆæˆã—ÃŠé‹Æ’cŒÜžŠ•a‰@,“Þ—ÇŒ§,“ì˜a,ŒÜžŠŽs,71
2366,‚’m®Œ`E”]ŠO‰È•a‰@,‚’mŒ§,’†‰›,‚’mŽs,102
445,ˆã—Ã–@lŽRŒû‰ï‚’mŒú¶•a‰@,‚’mŒ§,’†‰›,‚’mŽs,42
503,“Á’èˆã—Ã–@läÝ¶‰ïŒF–{‘æˆê•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“ì‹æ_ŒF–{Œ§,125
643,ˆã—Ã–@lŽÐ’cÃP‰ï–{‘½•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,47
1650,‘åèŽs–¯•a‰@Ž­“‡‘ä•ª‰@,‹{éŒ§,‘åèEŒIŒ´,‘åèŽs,58
2842,ŽÐ‰ï•ŸŽƒ–@lŸŠy“°•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,105
90192,ŽOˆ¤•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,112
1282,^’ëŽs‘–¯Œ’N•ÛŒ¯“’Œ´‰·ò•a‰@,‰ªŽRŒ§,^’ë,^’ëŽs,105
1324,ˆã—Ã–@lP˜a‰ïŠÖŒû•a‰@,ŒQ”nŒ§,aì,aìŽs,85
2775,ˆã—Ã–@lŽÐ’cmŒ\‰ï—ÑŠO‰È•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,67
1882,ˆã—Ã–@lŒðæmˆã‰ï‘åãƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,‘åã•{,òB,ã“ìŽs,126
2829,ˆã—Ã–@lŽÐ’c¯–ì‰ï¯–ì•a‰@,“È–ØŒ§,Œ§“ì_“È–ØŒ§,¬ŽRŽs,41
2915,ˆã—Ã–@lŠC•ó‰ïŠC•ó•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,ŠÙ—ÑŽs,39
901,ˆã—Ã–@l‘ht“°‹…–•a‰@,ŒF–{Œ§,‹…–,l‹gŽs,154
1085,ˆã—Ã–@l‹Õm‰ïŒõ¶•a‰@,‘åã•{,òB,˜aòŽs,145
1615,ˆã—Ã–@lŒbM”Bè‰ïŒbM”Bè‘ŠŒÝ•a‰@,ŽR—œŒ§,’†–k,”BèŽs,64
2265,ˆã—Ã–@l¬m‰ï¬m‰ï•a‰@,‘åã•{,‘åãŽs,“Œ—„ì‹æ,60
2980,ˆã—Ã–@lŽÐ’cŽOŒb‰ï–Ø‘¾ŽO‘î•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,31
102,ˆã—Ã–@lŒc^‰ï‘å™•a‰@,‰ªŽRŒ§,‚—ÀEVŒ©,‚—ÀŽs,53
1257,Œ§–k¼•”’nˆæˆã—ÃƒZƒ“ƒ^[‘•Û”’’¹•a‰@,Šò•ŒŒ§,’†”Z,ŒSãŽs,64
1280,ˆã—Ã–@lŽÐ’c”öí••a‰@,’¹ŽæŒ§,“Œ•”_’¹ŽæŒ§,’¹ŽæŽs,180
1576,ˆã—Ã–@l´˜a‰ï‹¦—§•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,266
2754,–èŽs—§•a‰@,Ž­Ž™“‡Œ§,“ìŽF,–èŽs,55
369,t“ú•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,80
1498,ŽÐ‰ï•ŸŽƒ–@lêt–¾‰ï“ì‘ä•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¬•½Žs,122
2658,ˆã—Ã–@lVm‰ï“Þ—Çt“ú•a‰@,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,186
739,“Œ˜a•a‰@,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,155
905,ŽÐ‰ïˆã—Ã–@lˆî•ä‰ï“V‘ŽœŒb•a‰@,ŒF–{Œ§,“V‘,—è–k’¬,120
160,ŽÐ‰ïˆã—Ã–@lFm‰ï ŽD–y‘æˆê•a‰@,–kŠC“¹,ŽD–y,¼‹æ_–kŠC“¹,141
227,ˆã—Ã–@lŽR–ö‰ï‰––¡•a‰@,é‹ÊŒ§,“ì¼•”,’©‰àŽs,60
1919,ˆã—Ã–@l’©—z‰ï”ü{‰ê•a‰@,ˆ¤•QŒ§,¡Ž¡,¡Ž¡Žs,99
2062,ˆã—Ã–@lŽÐ’cˆã™€‰ï•À–Ø•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,Š‘òŽs,183
2444,L”ö’¬‘–¯Œ’N•ÛŒ¯•a‰@,–kŠC“¹,\Ÿ,L”ö’¬,48
2996,ˆã—Ã–@lˆ¤S‰ï“‡Œ´ƒ}ƒ^ƒjƒeƒB•a‰@,’·èŒ§,Œ§“ì_’·èŒ§,“‡Œ´Žs,30
1274,Œö—§–L‰ª•a‰@‘g‡—§–L‰ª•a‰@oÎˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,’A”n,–L‰ªŽs,55
1539,ˆã—Ã–@lŒ’N‰ï–¶“‡‹L”O•a‰@,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,–¶“‡Žs,141
1596,ˆã—Ã–@lŽÐ’c‚Ó‚ç‚Ì¼•a‰@,–kŠC“¹,•x—Ç–ì,•x—Ç–ìŽs,111
1938,ˆã—Ã–@l¬m‰ï‚­‚Ü‚à‚Æ¬m•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“Œ‹æ_ŒF–{Œ§,180
3062,•l“cŽR•a‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,48
1994,ˆê”Êà’c–@l‘om‰ï•ÎŒú¶•a‰@,ÂXŒ§,’ÃŒy’nˆæ,•ÎŽs,213
515,ˆã—Ã–@lŽÐ’cŒF–{´m‰ï‹e—z‘ä•a‰@,ŒF–{Œ§,‹e’r,‹e—z’¬,89
533,ˆã—Ã–@lŽÐ’c–q‰ï¬–q•a‰@,‹{èŒ§,“sé–k”Œ§,“séŽs,52
907,ˆã—Ã–@l‰ªm‰ï‘å•ª‹¤—§•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,73
1121,ˆã—Ã–@lŽÐ’cçÎŒõ‰ï‚¨‚¤‚ç•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,—WŠy’¬,80
1245,ˆã—Ã–@l˜a‰ï•‘ ‘ä•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,“ú‚Žs,99
2455,‘–¯Œ’N•ÛŒ¯Š‹Šª•a‰@,ŠâŽèŒ§,·‰ª,Š‹Šª’¬,42
3042,ˆã—Ã–@l‚±‚±‚ÌŽÀ‰ï“ˆè•a‰@,ˆïéŒ§,“ú—§,“ú—§Žs,47
377,ˆã—Ã–@lŽOŽÔ‰ï‹MŽuìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,˜a‰ÌŽRŒ§,“ß‰ê,‹I‚ÌìŽs,168
841,“ú–{Ô\ŽšŽÐŽRŒûŒ§Žx•”¬–ì“cÔ\Žš•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,ŽR—z¬–ì“cŽs,120
1988,ŽÐ‰ïˆã—Ã–@lFm‰ï¯‚ª‰Y•a‰@,–kŠC“¹,‹ú˜H,‹ú˜HŽs,135
2071,ç—tŒ§ç—tƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,ç—tŒ§,ç—t,—Î‹æ_ç—tŒ§,242
90003,ˆê”Êà’c–@lŽO‘îˆãŠwŒ¤‹†Š•‘®ŽO‘îƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,61
645,ˆã—Ã–@là’c“Œ‹ž‹Î˜JŽÒˆã—Ã‰ï‘ãX–Ø•a‰@,“Œ‹ž“s,‹æ¼“ì•”,a’J‹æ,150
1482,ˆã—Ã–@lŽÐ’c¬”’ìŽŠ½“°•a‰@,ŽRŒ`Œ§,‘ºŽR,ŽRŒ`Žs,148
1500,ˆã—Ã–@lŽÐ’c”’”ü‰ïVŠƒ¼Š—ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[•a‰@,VŠƒŒ§,VŠƒ,¼Š—‹æ,165
2388,ˆã—Ã–@l—Eˆ¤‰ï‘å“‡•a‰@,²‰êŒ§,“Œ•”_²‰êŒ§,‚Ý‚â‚«’¬,290
2644,ˆã—Ã–@l‹I˜a‰ï³•—•a‰@,‘åã•{,äŽs,–k‹æ_‘åã•{_äŽs,199
2903,ŠOƒ–•l’¬‘–¯Œ’N•ÛŒ¯ŠOƒ–•l’†‰›•a‰@,ÂXŒ§,ÂX’nˆæ,ŠOƒ–•l’¬,44
330,ˆã—Ã–@l‘åò‰ï‘åå•a‰@,‘åã•{,äŽs,¼‹æ_‘åã•{_äŽs,30
1983,ˆ®ìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,–kŠC“¹,ãì’†•”,ˆ®ìŽs,266
99,ˆã—Ã–@lŽÐ’cŒb•—‰ï‹{–{®Œ`ŠO‰È•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,’†‹æ_‰ªŽRŒ§,110
681,ˆã—Ã–@lŽÐ’c‰fŽõ‰ï ‚Ý‚ç‚¢•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,150
1427,ˆã—Ã–@lŽÐ’c”ŽŽœ‰ïÂ—t‚³‚í‚¢•a‰@,_“ÞìŒ§,‰¡•l,Â—t‹æ__“ÞìŒ§,170
2030,ˆã—Ã–@là’cŒ§“ì•a‰@,ˆïéŒ§,“y‰Y,“y‰YŽs,83
2320,ˆã—Ã–@lÂ¼‰ï‰Í¼“c‘º•a‰@,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,108
2524,ŽOŒ¬’ƒ‰®•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,194
949,ˆã—Ã–@lŽõN‰ïŽõN‰ï•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,82
1912,ŒõŽs—§‘å˜a‘‡•a‰@,ŽRŒûŒ§,Žü“ì,ŒõŽs,243
2994,ˆã—Ã–@lŽOŽ÷‰ïŽOŽ÷•a‰@,²‰êŒ§,“Œ•”_²‰êŒ§,ã•ô’¬,56
3061,ƒjƒ…[ƒn[ƒgEƒƒ^ƒiƒx‘Û•a‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,44
1060,ˆã—Ã–@l›Ž÷‰ïå‰–‘‡•a‰@,‹{éŒ§,å‘ä,‘½‰êéŽs,143
2407,ˆã—Ã–@lŽÐ’cˆç¶‰ïˆäã•a‰@,‹{èŒ§,‰„‰ª¼‰P‹n,‰„‰ªŽs,52
3119,ˆã—Ã–@l•ŸŽœ‰ï•ŸŠO‰È•a‰@,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,54
283,ˆã—Ã–@lŽÐ’cŒ’S‰ïâ“Œ•a‰@,•xŽRŒ§,Vì,’©“ú’¬_•xŽRŒ§,48
3095,¬–q‘æˆê•a‰@,ˆ¤’mŒ§,”ö’£–k•”,¬–qŽs,170
101,ˆã—Ã–@l–òŽtŽ›ŽœŒb‰ï–òŽtŽ›ŽœŒb•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘ŽÐŽs,64
205,ˆã—Ã–@lŽÐ’c‘oˆ¤‰ï‚Â‚­‚Î‘oˆ¤•a‰@,ˆïéŒ§,‚Â‚­‚Î,‚Â‚­‚ÎŽs,156
318,ˆã—Ã–@lÂŽR•a‰@,ˆ¤’mŒ§,”ö’£“Œ•”,£ŒËŽs,89
1223,ˆã—Ã–@l”Žˆ¤‰ïiŽÐ’cj•Ê•{’†‰›•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,•Ê•{Žs,146
1409,ˆã—Ã–@lˆã“¿‰ï^•Ç•a‰@,‹{éŒ§,ÎŠªE“o•ÄE‹CåÀ,“Œ¼“‡Žs,152
1631,ˆã—Ã–@lP˜a‰ï¼Î•a‰@,L“‡Œ§,L“‡,ˆÀŒ|‹æ,58
76,‚¿‚­‚³•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,çŽí‹æ,53
792,ˆã—Ã–@l•x“c‰ï•x“c•a‰@,˜a‰ÌŽRŒ§,“ß‰ê,ŠâoŽs,101
922,ˆã—Ã–@l‹N¶‰ï—Ñ“à‰ÈˆÝ’°‰È•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,77
1742,‘q•~ƒVƒeƒB•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,78
90099,ˆã—Ã–@l ‚µ‚å‚¤‚í‰ï ³˜a’†‰›•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦¼‹æ,77
87,ˆã—Ã–@l´…‰ï’ßŒ©—Î’n•a‰@,‘åã•{,–k‰Í“à,ŽçŒûŽs,143
867,ˆã—Ã–@lŽÐ’c½m‰ï•v•wÎ•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“ì‹æ_•Ÿ‰ªŒ§,175
934,ˆã—Ã–@lˆÈ˜a‹M‰ï¼è•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,Ž…–žŽs,150
1181,ˆã—Ã–@là’c”~“c•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,120
422,ˆã—Ã–@lŽÐ’c¼—F‰ï¼–{ŠO‰È•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,–h•{Žs,80
3065,ˆã—Ã–@lŽÐ’ce˜a‰ï–ì‰Ž“»”]_ŒoŠO‰È•a‰@,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,45
540,ˆã—Ã–@lGm‰ïŠC˜VŒ´‘‡•a‰@,‹{èŒ§,¼“sŽ™“’,‚“ç’¬,173
2139,ˆã—Ã–@lŽÐ’c‰ë‰ïŽR–{•a‰@,“Œ‹ž“s,–k‘½–€–k•”,´£Žs,79
2229,¼ãŒú¶•a‰@,ŽOdŒ§,“ì¨Žu–€,¼ãŽs,780
2835,ˆã—Ã–@lŽÐ’cˆã™€‰ï‚³‚¢‚½‚ÜŠâ’Î•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,Šâ’Î‹æ,90
2519,“Œ‹ž“sƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,“Œ‹ž“s,‹æ“Œ•”,–n“c‹æ,165
623,ˆã—Ã–@l˜@]•a‰@,é‹ÊŒ§,—˜ª,‹vŠìŽs,53
685,‚Â‚­‚µ–ì•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,69
994,‰F˜a“‡Žs—§‹g“c•a‰@,ˆ¤•QŒ§,‰F˜a“‡,‰F˜a“‡Žs,100
968,g‰„’¬E‘ì’¬‘g‡—§”Ñ•x•a‰@,ŽR—œŒ§,‹¬“ì,g‰„’¬,69
1267,ˆã—Ã–@l“¡m‰ï“¡—§•a‰@,‘åã•{,‘åãŽs,ˆ®‹æ_‘åã•{,97
2787,ˆã—Ã–@lKŽõ‰ï•½Šâ•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,—Î‹æ_ˆ¤’mŒ§,60
2935,ˆã—Ã–@lŽÐ’c‰‘•—‰ï‰‘•—‰ï•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,56
1447,ˆã—Ã–@l‰ª“c•a‰@,•ºŒÉŒ§,ã_,“òèŽs,60
673,ˆã—Ã–@lˆ¤L‰ïVŠƒƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,VŠƒŒ§,VŠƒ,–k‹æ_VŠƒŒ§,168
683,ˆã—Ã–@lŽÐ’cV‘º•a‰@,ÎìŒ§,Îì’†‰›,”’ŽRŽs,47
1940,ˆã—Ã–@lŽÅ—–‰ï¡‘º•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,56
1014,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[,–kŠC“¹,\Ÿ,’r“c’¬_–kŠC“¹,60
1348,“ì‹›ÀŽs—§‚ä‚«‚®‚É‘å˜a•a‰@,VŠƒŒ§,‹›À,“ì‹›ÀŽs,45
1605,ˆã—Ã–@l—œ‰ïHŒ³•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,Š™ƒP’JŽs,352
2920,ˆã—Ã–@lŽÐ’ch’q‰ïâÄŒ´•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,ŒF’JŽs,37
1664,‰œ‘½–€’¬‘–¯Œ’N•ÛŒ¯‰œ‘½–€•a‰@,“Œ‹ž“s,¼‘½–€,‰œ‘½–€’¬,43
3012,‘•ª”]_ŒoŠO‰È•a‰@,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,–¶“‡Žs,38
359,ˆã—Ã–@l‘o—t‰ï¼]ˆä“‡•a‰@,•ºŒÉŒ§,“Œ”d–,–¾ÎŽs,118
1163,ˆã—Ã–@l—Yl‰ïŽOì“à•a‰@,’·èŒ§,²¢•ÛŒ§–k,²¢•ÛŽs,55
2239,ˆã—Ã–@lŽÐ’cs—Ë‰ï‹ž“s‘åŒ´‹L”O•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¶‹ž‹æ,203
2795,ˆã—Ã–@lŽÐ’cŒ“½‰ï‚Â‚©‚®‚¿•a‰@,•ºŒÉŒ§,ã_,“òèŽs,152
3070,ˆã—Ã–@lŽÐ’cƒŒƒjƒA‰ïŽÂ‹{³–¾‹L”OƒAƒ‹ƒeƒ~ƒXƒEƒCƒƒ“ƒYƒzƒXƒsƒ^ƒ‹,“Œ‹ž“s,–k‘½–€–k•”,“Œ‹v—¯•ÄŽs,60
401,ˆã—Ã–@l‚½‚©‚Ü‚³‰ïŽRí••a‰@,L“‡Œ§,L“‡,“Œ‹æ_L“‡Œ§,148
1731,ˆê”Êà’c–@lŽR—œ®ŽˆX¶‰ï•xŽm‰·ò•a‰@,ŽR—œŒ§,‹¬“Œ,“JŽs,191
2828,ˆã—Ã–@lŽÐ’c¹—ä‰ï—§ì‹L”O•a‰@,ˆïéŒ§,…ŒË,Š}ŠÔŽs,115
450,ˆã—Ã–@l‘nŽ¡’|–{•a‰@,‚’mŒ§,”¦‘½,Žl–œ\Žs,131
887,ˆã—Ã–@lŽœŒb‰ï¬]Œ´’†‰›•a‰@,’·èŒ§,’·è,’·èŽs,149
933,ˆã—Ã–@l‹…—z‰ïŠC–M•a‰@,‰«“êŒ§,’†•”_‰«“êŒ§,‹X–ì˜pŽs,140
1517,ˆã—Ã–@lŽœ¬‰ïŽ›‘ò•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,49
1779,ˆã—Ã–@lŽÐ’cˆÀ“c“à‰È•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,70
2452,ŽÐ’cˆã—Ã–@lŒ[ˆ¤‰ï”üŽR•a‰@,ŠâŽèŒ§,’_],‰œBŽs,212
2978,ˆã—Ã–@lŽÐ’c‘åm‰ï‘åÎ•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,50
1450,ˆã—Ã–@lŽÐ’cŒÜ¹‰ïŽ™“‡¹N•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,91
2086,Š›ìŽs—§‘•Û•a‰@,ç—tŒ§,ˆÀ–[,Š›ìŽs,62
1009,ˆã—Ã–@lŽQ“Ä‰ï‚Œ´•a‰@,Ž­Ž™“‡Œ§,‘]‰—,‘]‰—Žs,62
1475,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽ­Ž™“‡•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,70
380,ˆã—Ã–@lŽÐ’c‘nŒ’‰ï¼]‹L”O•a‰@,“‡ªŒ§,¼],¼]Žs,115
1492,ˆã—Ã–@l—é–ØŠO‰È•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,–{¯Žs,42
31099,’¹ŽæŒ§’†•”ˆãŽt‰ï—§ŽO’©‰·ò•a‰@,’¹ŽæŒ§,’†•”_’¹ŽæŒ§,ŽO’©’¬,178
1413,ˆã—Ã–@lŽÐ’c“ú‚‰ï“ú‚ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,ŒQ”nŒ§,‚èEˆÀ’†,‚èŽs,104
1657,ˆã—Ã–@lŒÝ¶‰ïƒAƒNƒAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,ç—tŒ§,ŒN’Ã,–ØX’ÃŽs,118
3067,ˆã—Ã–@lŽÐ’c›‰—‰ï“Œ‹ž‘Û‘å–x•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,ŽO‘éŽs,35
147,ˆã—Ã–@l“Œ—z‰ï®Œ`ŠO‰È‘OŒ´•a‰@,‹{èŒ§,¼”,¬—ÑŽs,88
423,ˆã—Ã–@lN~‰ï—Î’¬ŽO—S•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,–h•{Žs,86
1633,_Î‚Œ´’¬—§•a‰@,L“‡Œ§,•ŸŽRE•{’†,_Î‚Œ´’¬,83
126,“Á’èˆã—Ã–@l“Œ’}‰ï“Œ’}•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦¼‹æ,199
564,ŽÐ‰ïˆã—Ã–@lm¶‰ï¼–x•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,168
1466,ˆã—Ã–@l‚¹‚¢‚í‰ï¹˜a‹L”O•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,¬ŒSŽs,163
1549,ŽÐ‰ï•ŸŽƒ–@l‹ã\‹ã—¢ƒz[ƒ€‹ã\‹ã—¢ƒz[ƒ€•a‰@,ç—tŒ§,ŽæŠC‘x,‘xºŽs,149
2712,ˆã—Ã–@lŽÐ’c‚–M‰ï–öìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,•Ÿ‰ªŒ§,—L–¾_•Ÿ‰ªŒ§,–öìŽs,240
150,ˆã—Ã–@l–¾³‰ï¡—Ñ®Œ`ŠO‰È•a‰@,Ž­Ž™“‡Œ§,“ìŽF,ŽwhŽs,110
715,ˆã—Ã–@l–LŽõ‰ïÄ“¡•a‰@,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,69
780,ˆã—Ã–@l•óŽR‰ï“Þ—Ç¬“ì•a‰@,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,177
1648,ˆã—Ã–@l‘å•½‰ï—äˆä‘æˆê•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,‰Y“YŽs,103
2819,ˆã—Ã–@l‘Š¶‰ï‚É‚µ‚­‚Ü‚à‚Æ•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“ì‹æ_ŒF–{Œ§,146
166,ˆã—Ã–@l‚Ð‚Ü‚í‚è‰ïŽD’M•a‰@,–kŠC“¹,ŒãŽu,¬’MŽs,170
